tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio ETF_Holdings
feature_infos=[-0.049787261049700701:0.059476675923340702] [-0.051069383720258002:0.057775084253924198] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [0:0.078740156186575705] [0.93793313810140777:1.0826779071998462] [0.91799856664688517:1.0763535109640261] [0.91691942540963522:1.0993067380055597] [0.91826784837337083:1.1345926026918298] [0.93433552769747197:1.0629203962718834] [0.92724732402649179:1.0870129484146571] [0.0019845374892284002:0.036763592403246198] [0.0031889989828997999:0.029169517904935601] [19.736579673164101:88.210785159824809] [-0.0145814313866162:0.0092135890202180992] [0:9.9989886445000487] [80.040000919999997:112.9300003] [0.52000000000000002:4.2199999999999998] [9.1400003430000005:75.47000122] [234.74700000000001:298.786] [0.050000000000000003:4.0999999999999996] [-1.1899999999999999:1.74] [62.384080060000002:116.34043130000001] [634.63:1277.9400000000001]
tree_sizes=2101

Tree=0
num_leaves=23
num_cat=0
split_feature=19 15 19 20 26 22 11 14 20 26 11 22 11 26 26 14 24 15 19 24 22 13
split_gain=0.86523 0.789541 0.585263 0.40971 0.362429 0.347009 0.258474 0.284874 0.230904 0.22068 0.18647 0.139855 0.122166 0.104445 0.19429 0.198364 0.0912819 0.0619199 0.0597511 0.0404893 0.0331193 0.00683057
threshold=101.0550003 0.017471475160184102 97.045001985000013 2.1350000000000002 639.99500000000012 238.02500000000001 1.0163793502188119 0.0071497958307228512 2.8550000000000004 662.68500000000006 0.97038877707090387 252.57750000000001 1.0580677421016238 860.35000000000014 905.77500000000009 0.010501527538178053 0.71500000000000008 0.010608838459547952 105.11999895000001 0.13500000000000004 237.11600000000001 0.99312181102768293
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 6 16 10 7 -4 12 -6 20 -10 -7 -2 -15 18 -5 -12 21 -8 -1 -16
right_child=13 -3 3 4 9 8 19 -9 11 -11 17 -13 -14 14 15 -17 -18 -19 -20 -21 -22 -23
leaf_value=0.016462915055538554 0.015270447138302719 0.020317211449696709 0.018908249029882269 0.013472079267154264 0.018934643854006217 0.015710030691685715 0.016728574993351012 0.016193823421250645 0.015367464689946597 0.015880142721724541 0.013305899582064996 0.01345654426428209 0.01423017087495876 0.01189718596942487 0.015819258662511503 0.012071770188229438 0.015441269654865402 0.014664290669827959 0.013981864784466246 0.015663529949858028 0.015070042771499037 0.015159318412917138
leaf_weight=22 34 31 100 70 23 807 62 59 68 238 128 77 52 58 29 32 27 52 39 84 43 23
leaf_count=22 34 31 100 70 23 807 62 59 68 238 128 77 52 58 29 32 27 52 39 84 43 23
internal_value=0.0154413 0.0156414 0.0155615 0.0162823 0.0155837 0.0151809 0.0170893 0.0179308 0.0154314 0.0161731 0.014171 0.0143255 0.0156157 0.01364 0.0133528 0.0140865 0.0140373 0.0136753 0.0148565 0.0161419 0.0155044 0.0154709
internal_weight=2158 1943 1912 663 358 1249 305 159 1004 261 245 145 859 215 181 123 97 180 91 146 65 52
internal_count=2158 1943 1912 663 358 1249 305 159 1004 261 245 145 859 215 181 123 97 180 91 146 65 52
is_linear=0
shrinkage=1


end of trees

feature_importances:
ETF_Holdings=4
Close_to_MA_50=3
USD_Index=3
CPI_Inflation=3
Rolling_Std_10=2
Rolling_Std_20=2
US_10Y_Yield=2
Real_Yield_10Y=2
Close_to_EMA_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
