tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio ETF_Holdings
feature_infos=[-0.049787261049700701:0.059476675923340702] [-0.051069383720258002:0.057775084253924198] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [0:0.078740156186575705] [0.93793313810140777:1.0826779071998462] [0.91799856664688517:1.0763535109640261] [0.91691942540963522:1.0993067380055597] [0.91826784837337083:1.1345926026918298] [0.93433552769747197:1.0629203962718834] [0.92724732402649179:1.0870129484146571] [0.0019845374892284002:0.036763592403246198] [0.0031889989828997999:0.029169517904935601] [19.736579673164101:88.210785159824809] [-0.0145814313866162:0.0092135890202180992] [0:9.9989886445000487] [80.040000919999997:113.2200012] [0.52000000000000002:4.2199999999999998] [9.1400003430000005:75.47000122] [234.74700000000001:298.786] [0.050000000000000003:4.0999999999999996] [-1.1899999999999999:1.74] [62.384080060000002:116.34043130000001] [634.63:1277.9400000000001]
tree_sizes=2290

Tree=0
num_leaves=23
num_cat=0
split_feature=5 20 18 0 5 21 21 21 14 0 4 15 13 6 16 21 15 5 3 9 0 19
split_gain=0.000377559 0.000715536 0.00031869 0.00036461 0.000485866 0.00056761 0.000408615 0.000308207 0.000271309 0.000349337 0.000421464 0.000218802 0.000452806 0.000327414 0.000290398 0.000242833 0.000381482 0.000203833 0.000137447 7.48578e-05 4.50132e-05 3.41363e-05
threshold=-0.015429775961571898 1.2650000000000003 1.6695198048933164 0.0025225013820614002 0.0017764457643445002 18.350000380000001 26.450000765000002 14.164999965000002 0.0053376899826283004 -0.0075703056110442484 0.0076209737894217507 0.0081259324578221021 1.0005542813785937 -0.0085009999786760989 58.296344958404653 22.330000880000004 0.0063395505670326008 0.0024753589253829504 0.0044889732774487509 1.0169427175930206 0.005200675843863801 94.814998625000015
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 11 5 21 -7 -4 -9 -10 -11 15 13 -13 -14 16 -2 -17 19 -6 -20 -5
right_child=2 -3 7 4 18 6 -8 8 9 10 -12 12 14 -15 -16 17 -18 -19 20 -21 -22 -23
leaf_value=0.00052842554695155133 0.00022144634607865801 0.00020061736180862071 0.00020061736180862071 0.00017067446135771836 0.00020163303050005726 1.6271815159589047e-05 0.00020061736180862071 0.00020061736180862071 0.00020061736180862071 1.467245342120653e-05 0.00020061736180862071 0.00020061736180862071 0.00014009473864846591 0.00030791273744390388 0.00025153624829118027 0.00033634521540908189 0.00014519602018554919 0.00020061736180862071 0.00020061736180862071 0.00013224676261354334 0.00029280232779587648 0.00020356835495509228
leaf_weight=24 241 84 80 93 157 119 45 30 46 121 23 49 125 256 101 55 303 33 20 39 56 121
leaf_count=24 241 84 80 93 157 119 45 30 46 121 23 49 125 256 101 55 303 33 20 39 56 121
internal_value=0.000200617 0.000291364 0.000195938 0.000201186 0.000174296 0.000134888 6.45146e-05 0.000147714 0.000115187 9.10918e-05 5.28862e-05 0.000220521 0.000244148 0.000284247 0.000200617 0.000200617 0.000188127 0.000277206 0.000210788 0.000200617 0.000270111 0.000200617
internal_weight=2221 108 2113 1813 650 378 164 300 220 190 144 1163 531 305 226 632 544 88 272 196 76 214
internal_count=2221 108 2113 1813 650 378 164 300 220 190 144 1163 531 305 226 632 544 88 272 196 76 214
is_linear=0
shrinkage=1


end of trees

feature_importances:
VIX=4
Return=3
Ret_Lag_5=3
Rolling_Std_20=2
Ret_Lag_2=1
Ret_Lag_3=1
Ret_Lag_10=1
Close_to_MA_10=1
Close_to_EMA_20=1
Rolling_Std_10=1
RSI_14=1
Volume_to_MA_10=1
USD_Index=1
US_10Y_Yield=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
